zero,AreaSize,Consumption
,325,2175
,409,1679
,364,1710
,382,2482
,189,2291
,291,1351
,277,1222
,183,3368
,480,2425
,269,3347
,246,2203
,295,1470
,434,3015
,298,3051
,326,1134
,222,3393
,360,1986
,346,3204
,490,2804
,454,2568
,430,1973
,193,3417
,208,2733
,379,1872
,244,3478
,206,1293
,201,1966
,304,2806
,338,2986
,327,1879
,203,1904
,384,3379
,467,1462
,248,2242
,296,2930
,324,3217
,151,1433
,352,1155
,271,1143
,212,3406
,389,2602
,426,2475
,405,2803
,327,2089
,178,2261
,378,1738
,195,2196
,220,2241
,380,1722
,445,3160
,484,1291
,301,3426
,305,3321
,139,1154
,241,2277
,273,2998
,386,2227
,181,2862
,138,1488
,135,1296
,129,1396
,440,3169
,343,3142
,410,2885
,192,3035
,301,2529
,157,3015
,382,1955
,189,2782
,150,1337
,382,1817
,358,2444
,163,2795
,446,3435
,249,2487
,281,1920
,281,1184
,376,2644
,349,1158
,165,2887
,288,1510
,245,1700
,366,1664
,344,2708
,185,1393
,310,3201
,160,2560
,345,2096
,385,3295
,492,3373
,168,2096
,306,1642
,174,1791
,485,2730
,280,1965
,435,2364
,269,3337
,369,2925
,316,2621
,403,3002
,298,2981
,464,2169
,185,2439
,344,1713
,244,1226
,287,3258
,254,1899
,422,3030
,418,3473
,325,1495
,194,3272
,257,3447
,178,2982
,124,1446
,412,1547
,131,3469
,246,1831
,236,3211
,382,2688
,397,1143
,349,1430
,382,1745
,381,1367
,313,2482
,122,2200
,196,2955
,358,2027
,147,1876
,131,1183
,495,3486
,393,2928
,435,2737
,383,1941
,489,1648
,320,3363
,428,1100
,493,1851
,476,1712
,446,1312
,367,2852
,375,2229
,369,1230
,340,2696
,316,1736
,322,2064
,381,3396
,440,1503
,213,1388
,483,1839
,486,3300
,231,3314
,207,2786
,460,2684
,500,1283
,451,1413
,378,3149
,186,1770
,425,2224
,254,2226
,269,1870
,480,1584
,293,2452
,261,2701
,322,1674
,190,2370
,386,2067
,307,1575
,458,1742
,371,1169
,174,1617
,339,1216
,217,2231
,175,2225
,174,2625
,183,2814
,252,1339
,123,2951
,130,2098
,331,2946
,133,1740
,464,2491
,125,3210
,291,2088
,277,2103
,383,3278
,145,2697
,196,2420
,249,1515
,370,2335
,212,1610
,255,3091
,402,1958
,333,2455
,271,2592
,479,1912
,419,3260
,447,2029
,363,3228
,376,1482
,292,1617
,432,3120
,174,1983
,376,1934
,277,2584
,416,3387
,180,1888
,352,1714
,205,1211
,379,3147
,149,1126
,132,3002
,193,3052
,234,2296
,446,2350
,476,2623
,267,2571
,491,2182
,261,3446
,290,3385
,132,1174
,397,2702
,391,3161
,468,2610
,387,2494
,446,2231
,165,1922
,232,1880
,472,3443
,400,2578
,377,1392
,457,1981
,399,1285
,423,1100
,485,1254
,324,2075
,298,2624
,251,3089
,395,1960
,218,2501
,447,3045
,142,1376
,474,2768
,273,2793
,139,1588
,182,1371
,300,2452
,161,2586
,422,3242
,157,1156
,388,3455
,468,1882
,381,1916
,351,3441
,282,1667
,158,3315
,429,1922
,489,2803
,240,2877
,362,2382
,154,1397
,237,3399
,261,1556
,176,2344
,221,2746
,203,1261
,478,1826
,124,1229
,250,1616
,137,1583
,129,2395
,191,2815
,406,3297
,498,2347
,421,1670
,404,1702
,434,1746
,341,2069
,304,2101
,307,2528
,461,3238
,269,3016
,297,3466
,352,1772
,140,3137
,248,2551
,205,2169
,392,2087
,315,2915
,346,3261
,314,2180
,224,2038
,336,1794
,466,2070
,174,3336
,346,3464
,217,1565
,188,2651
,475,1103
,499,3081
,245,3090
,469,2435
,210,1154
,497,1604
,238,2895
,202,1596
,120,3195
,320,1672
,328,2407
,178,3406
,454,2229
,236,1337
,221,1546
,303,1987
,121,2488
,123,2944
,169,3112
,234,3042
,341,1764
,461,3498
,426,2936
,241,1136
,271,2437
,335,3324
,148,1300
,395,2648
,332,1887
,479,2144
,226,1224
,123,1363
,242,1856
,278,1404
,213,2030
,175,1585
,386,2501
,145,1491
,444,1444
,231,2614
,497,2405
,363,1610
,166,3148
,184,2547
,349,3454
,346,1554
,339,1719
,212,2996
,164,1182
,266,2626
,186,2652
,251,2592
,240,3219
,147,3375
,129,1959
,256,1164
,467,2829
,328,3101
,236,1464
,216,2361
,254,2358
,254,2883
,328,2723
,319,3204
,128,2313
,311,1594
,145,3253
,211,1265
,315,1725
,370,2473
,215,3117
,388,2756
,123,3254
,303,2688
,439,3451
,134,1304
,358,2598
,332,2038
,443,2575
,339,2125
,254,3452
,386,3291
,285,2845
,464,1229
,420,3284
,341,1430
,364,3293
,128,1800
,416,2267
,279,1930
,266,1169
,331,2336
,292,3367
,378,1208
,335,2394
,281,3398
,377,2322
,404,2078
,263,3208
,343,1717
,312,2973
,356,1922
,130,3493
,295,1994
,296,2902
,460,3296
,282,1462
,398,3439
,170,2887
,133,2678
,177,2644
,470,2492
,225,3269
,492,2778
,434,3479
,341,1353
,464,1282
,440,2098
,494,1638
,499,1674
,320,1561
,152,3156
,198,3211
,145,1680
,208,1191
,488,2325
,415,3124
,498,1913
,153,1620
,369,2663
,268,2767
,250,3174
,496,3214
,265,1812
,148,2371
,358,3201
,265,1921
,376,1874
,244,2131
,391,1626
,280,3371
,434,2239
,372,1403
,439,3316
,230,2002
,387,1340
,187,3359
,490,2423
,400,1150
,189,2910
,297,2082
,138,1766
,195,2781
,366,3424
,125,2349
,199,1532
,226,2441
,312,1548
,122,3310
,196,2055
,135,2027
,403,3382
,282,3484
,210,3164
,421,1230
,209,1583
,154,3091
,295,2624
,127,2653
,172,3346
,262,2776
,246,3368
,279,2834
,236,2231
,308,1832
,309,2276
,201,1320
,129,3193
,255,1347
,459,2815
,325,2076
,146,1419
,142,3382
,194,2612
,466,3458
,230,2536
,203,1519
,138,1702
,343,1448
,322,2345
,338,2900
,135,1793
,344,1804
,257,1284
,251,2310
,259,2468
,280,2325
,352,2198
,464,2078
,386,1709
,444,1430
,207,3313
,454,3272
,157,2864
,381,2954
,283,2812
,341,2316
,450,1719
,426,2233
,462,3459
,415,2634
,133,3352
,384,1591
,242,2466
,277,2891
,205,2323
,139,3037
,409,3172
,177,1149
,456,1216
,276,1822
,442,2535
,217,1690
,127,2116
,152,2682
,239,3055
,215,3043
,187,3024
,255,1699
,289,2397
,307,1164
,465,1650
,368,2510
,481,1969
,492,2420
,149,1804
,140,3134
,273,2950
,477,2598
,204,2257
,172,1995
,209,1685
,307,2800
,329,2478
,435,2498
,482,2230
,330,3489
,341,1731
,334,2686
,225,2128
,439,1494
,332,3055
,409,2569
,313,2492
,363,1498
,320,1823
,358,3082
,262,2715
,441,1386
,284,1835
,311,1617
,314,1189
,383,2491
,141,2347
,426,2863
,146,2529
,334,2363
,146,3155
,297,1622
,436,2279
,254,1602
,170,3402
,407,2814
,367,1844
,452,2860
,198,2760
,422,2054
,342,1821
,462,1550
,218,2407
,457,1962
,446,2401
,381,2882
,327,3210
,362,1860
,270,3452
,289,2578
,417,2337
,366,1899
,488,1568
,131,2930
,127,3461
,378,1265
,301,3409
,479,2940
,368,3296
,467,3192
,425,2626
,179,1822
,247,1238
,137,3062
,387,3306
,190,3463
,402,1838
,200,1531
,441,3072
,353,3137
,179,2301
,322,2676
,280,2805
,172,1637
,374,1186
,423,2134
,468,1167
,124,3057
,226,2423
,161,1374
,146,3144
,425,2837
,187,1590
,497,2350
,193,2218
,410,3276
,429,2674
,295,2861
,280,1319
,124,2174
,496,1517
,331,3008
,469,2289
,277,1905
,429,1129
,464,2239
,201,2131
,388,2364
,236,2373
,462,2401
,373,2080
,455,2561
,361,2765
,420,3344
,332,1422
,489,3478
,496,2292
,216,1988
,374,2701
,188,2126
,393,3349
,226,2244
,353,2714
,332,1907
,455,3392
,136,3344
,451,2844
,222,2792
,314,1249
,499,1655
,184,2135
,245,2530
,128,3135
,240,1524
,167,1150
,410,2424
,330,3440
,442,2814
,129,3258
,238,1689
,128,3483
,214,3411
,375,1168
,427,1676
,487,2644
,314,2991
,360,2467
,142,2758
,233,3296
,447,3294
,366,1670
,416,2941
,128,2203
,370,1631
,248,2331
,336,1434
,349,2855
,429,1412
,452,2640
,378,2760
,194,2696
,249,2610
,421,1598
,183,1963
,415,2439
,120,1938
,369,1428
,333,1412
,367,1226
,300,1510
,492,2315
,160,2389
,309,1526
,480,1656
,137,1333
,430,1452
,465,1597
,265,2109
,407,2905
,468,1850
,317,1172
,120,1478
,453,1738
,189,3201
,473,3084
,375,3248
,209,1737
,381,1823
,300,2261
,371,1317
,428,1126
,329,1859
,206,3307
,483,2550
,338,1343
,325,1809
,261,1975
,218,1710
,410,3388
,456,2221
,158,1964
,424,1513
,285,1717
,385,1275
,480,2882
,143,1596
,305,2406
,487,2277
,229,3328
,385,1564
,150,3077
,272,3278
,248,2418
,470,3488
,351,1903
,230,3346
,339,3127
,225,2706
,215,2623
,477,2530
,287,2341
,139,1128
,227,1651
,150,2386
,264,1698
,234,1434
,412,3279
,434,3242
,409,1504
,192,3391
,404,1339
,159,1628
,400,3120
,441,1287
,389,2754
,266,2018
,378,2351
,128,3279
,225,3345
,417,2881
,189,2786
,366,2031
,449,2101
,163,1902
,388,1122
,331,2276
,347,1774
,466,1359
,373,3014
,282,2381
,346,1822
,361,2421
,239,3083
,157,2281
,413,1465
,189,2457
,394,1961
,446,3121
,129,1597
,468,1793
,262,2224
,435,1685
,411,3111
,229,2764
,292,1291
,475,3196
,402,1962
,447,2400
,274,3316
,401,3008
,251,2485
,327,1971
,434,2750
,386,3346
,333,2691
,396,3370
,441,2740
,168,3175
,249,3010
,414,2114
,284,2994
,363,2472
,497,1480
,492,3157
,364,3113
,219,1901
,435,3286
,223,2795
,496,2509
,140,2666
,159,2177
,467,2967
,131,1247
,124,2125
,494,3130
,463,1782
,228,1523
,145,3371
,228,2953
,381,1496
,191,1713
,151,2062
,324,2239
,230,1153
,262,1890
,257,1827
,142,1924
,248,2064
,200,3278
,464,3236
,292,2156
,274,1175
,329,3469
,371,2976
,235,3207
,243,3455
,145,1200
,375,3106
,306,1312
,318,2198
,297,3337
,189,2659
,246,1974
,405,1580
,428,2668
,380,2798
,261,3187
,451,1298
,337,2370
,311,2420
,426,2368
,199,1142
,294,1428
,359,3307
,132,3284
,157,3236
,227,1527
,295,1436
,170,1615
,377,2355
,224,1936
,361,3213
,410,2661
,225,1488
,253,2523
,263,1602
,418,1138
,320,3193
,316,1218
,285,1405
,293,2493
,373,2954
,390,1962
,322,2042
,464,1650
,278,1808
,184,3096
,382,2968
,324,2316
,354,2518
,380,1689
,419,3439
,219,1713
,263,2843
,155,1908
,127,3206
,285,1464
,240,2822
,234,1703
,347,2069
,236,1668
,328,2692
,494,1983
,278,1759
,213,3050
,218,1951
,479,1742
,132,2554
,191,3126
,377,1194
,399,1296
,440,2779
,345,2104
,188,3443
,376,2900
,193,1244
,484,2772
,261,1224
,283,2269
,388,2294
,147,1987
,366,2293
,188,2936
,429,1914
,397,1905
,362,2209
,197,3069
,440,1472
,276,2363
,416,2334
,261,1685
,265,2821
,363,2465
,350,2322
,389,2685
,462,2102
,397,1792
,307,1101
,493,2502
,444,1437
,320,3154
,469,1738
,493,2037
,372,2180
,464,2413
,341,1140
,488,3193
,260,2546
,435,3214
,264,3258
,435,2299
,192,1331
,420,1724
,191,1618
,433,1812
,415,2899
,435,3407
,482,3053
,152,2979
,329,2780
,128,2666
,423,1846
,250,2642
,206,1141
,477,1504
,153,3011
,408,2300
,489,1547
,151,1600
,235,2617
,197,2855
,485,3440
,495,2335
,202,2739
,237,1781
,196,3221
,380,2045
,378,2688
,259,2472
,355,1834
,417,3141
,367,2745
,360,3103
,143,2047
,270,1961
,269,3367
,162,1669
,129,2863
,481,1700
,475,3064
,488,3446
,334,2171
,238,1325
,316,1797
,414,3335
,400,1350
,461,1295
,157,2129
,341,3148
,476,2349
,477,1932
,256,1593
,196,2236
,455,2982
,190,1407
,218,1510
,446,3389
,276,1793
,311,3096
,276,1499
,224,2379
,307,1863
,213,1835
,276,2812
,204,1667
,389,2553
,196,2831
,202,2437
,240,2439
,199,1567
,320,3149
,238,3230
,352,3475
,483,2481
,482,3228
,247,3242
,420,1404
,441,1758
,150,2867
,187,2793
,330,2826
,398,2911
,165,1116
,211,3145
,370,1963
,463,1917
,189,2080
,340,3379
,144,1458
,135,2262
,457,3421
,422,1954
,154,2466
,287,1113
,406,1478
,207,1509
,152,1180
,291,3219
,313,2014
,369,2546
,287,2173
,332,2060
,190,1571
,425,1966
,368,2434
,190,1855
,344,2433
,331,3499
,196,1646
,371,1763
,200,2965
,314,3428
,169,1499
,458,3294
,192,2395
,317,3222
,192,2871
,121,1642
,459,3493
,354,3032
,317,3047
,212,1825
,298,2231
,444,3263
,459,2389
,467,1233
,479,1839
,285,1523
,450,1222
,273,1164
,274,1115
,397,3101
,290,1420
,133,3277
,315,2424
,334,3042
,328,1981
,443,2441
,160,2839
,447,2976
,228,2268
,159,2758
,239,2443
,184,1678
,278,3399
,314,1682
,402,2269
,176,1247
,304,3403
,418,2461
,330,2424
,199,2948
,258,2162
,466,1547
,499,1903
,325,2403
,125,3048
,486,1248
,321,1809
,158,3465
,339,2104
,479,1838
,261,2019
,261,2560
,170,1618
,411,2622
,159,1778
,252,1781
,357,2560
,464,1359
,401,1324
,499,3038
,344,1120
,302,3298
,350,1797
,431,1905
,423,2391
,490,1991
,188,2867
,444,3045
,419,2119
,444,2906
,168,1785
,490,1570
,423,2713
,468,1978
,152,2089
,416,2173
,475,1139
,489,1805
,232,1719
,229,2529
,432,1630
,424,1734
,149,2531
,328,2382
,340,2791
,452,1943
,498,2816
,395,2108
,386,3315
,444,3417
,258,3356
,134,1745
,408,2367
,159,1492
,373,2216
,417,1740
,445,2586
,473,1955
,135,1521
,128,2398
,123,3263
,171,1235
,422,2886
,354,1869
,227,2596
,376,3199
,144,1114
,179,1220
,366,2156
,208,2086
,434,2891
,206,1804
,368,1866
,433,1446
,136,2084
,169,3338
,390,1449
,302,1649
,240,2133
,138,3345
,175,1485
,438,3261
,139,1678
,364,1415
,317,1332
,327,2847
,260,2130
,393,2075
,214,3136
,261,3337
,417,2665
,251,1424
,401,2620
,183,2920
,209,3406
,176,1271
,228,2240
,297,2289
,210,2501
,177,2261
,341,2656
,373,1442
,474,2858
,381,2756
,261,3364
,143,2263
,473,2928
,176,3350
,440,2896
,409,3184
,173,2057
,245,2894
,407,2915
,222,2866
,442,3320
,209,1239
,167,2254
,276,2078
,379,3039
,359,1897
,129,2468
,126,1369
,216,2979
,303,2300
,496,1555
,469,2704
,420,3490
,490,2370
,375,1939
,212,2212
,384,3271
,417,2043
,409,2288
,470,2139
,341,2973
,228,3272
,454,2467
,342,2156
,242,3494
,475,2481
,166,2380
,485,1640
,179,1230
,293,2404
,376,1431
,318,1374
,167,3485
,256,2972
,285,1356
,454,2384
,309,1445
,404,1972
,200,2269
,126,1237
,378,2262
,150,2815
,476,2172
,339,1629
,442,1476
,404,2760
,175,3496
,210,2175
,265,3273
,327,2334
,493,2953
,243,1956
,230,1875
,200,2808
,289,1399
,436,2512
,491,2724
,413,2921
,251,1299
,141,2225
,397,3093
,421,3061
,449,2631
,304,1318
,354,2802
,316,1502
,311,1197
,142,3017
,133,2340
,467,2109
,450,3042
,172,1705
,339,2799
,448,2484
,378,2628
,131,2548
,260,1780
,151,1923
,304,1350
,433,3283
,490,2304
,485,2049
,398,1108
,363,3428
,326,3331
,304,1912
,388,2043
,329,3361
,409,1435
,252,2531
,302,2378
,346,3320
,438,1732
,236,3078
,202,2123
,276,3159
,484,2577
,490,3149
,371,2780
,305,1118
,468,1618
,325,1996
,414,1951
,286,2852
,454,2613
,445,1220
,308,1359
,356,2684
,133,3181
,336,2862
,134,1305
,192,3023
,275,2274
,340,1345
,398,1607
,295,1738
,459,3480
,216,1884
,301,2747
,187,2411
,316,3055
,364,1894
,315,1579
,151,2542
,305,1933
,399,3214
,221,1390
,380,1986
,377,1343
,207,2075
,320,2259
,411,2239
,135,1588
,207,2539
,464,3479
,478,1289
,127,2054
,125,2599
,268,2103
,411,1777
,252,1362
,160,1584
,357,1202
,250,1855
,341,1405
,404,1339
,201,2984
,486,3194
,286,2221
,398,2033
,308,1980
,484,1682
,228,1926
,269,1941
,221,1889
,302,1185
,483,2068
,485,2681
,350,3179
,138,1911
,144,1807
,439,3360
,380,2182
,207,1672
,166,3110
,180,2078
,281,3232
,178,3383
,220,2224
,267,2450
,297,3199
,411,1527
,154,1344
,466,1314
,248,2677
,270,1227
,446,1995
,350,1110
,470,2248
,271,1350
,164,1453
,257,2530
,289,3466
,344,2068
,356,1326
,444,2866
,415,3320
,415,2514
,421,2979
,227,3403
,321,2666
,197,2717
,134,1232
,149,2871
,293,1491
,473,2159
,462,1990
,453,2670
,350,3458
,293,2157
,174,1871
,413,2963
,482,1604
,255,1903
,361,1261
,475,2891
,195,2929
,274,2986
,142,1444
,354,1958
,382,2106
,204,2576
,167,3323
,158,1314
,233,2977
,162,2241
,309,1937
,361,2359
,254,1828
,304,2435
,479,3209
,386,1887
,266,1484
,188,2617
,148,2093
,420,1119
,401,3225
,453,1122
,304,1204
,471,2801
,431,1117
,221,1114
,162,1536
,480,2370
,322,2698
,400,1109
,375,1232
,325,2052
,498,2889
,400,3396
,383,3174
,382,1645
,150,3424
,260,2133
,127,1409
,443,2500
,276,2180
,191,2936
,309,3223
,289,2949
,416,2044
,441,1245
,286,1766
,431,1414
,223,1100
,317,3317
,314,1273
,130,1896
,398,2801
,390,1438
,238,1848
,424,3500
,399,2179
,209,2927
,434,3356
,417,2751
,333,3227
,330,1534
,214,2797
,171,2974
,327,3031
,375,1311
,196,3229
,396,1736
,294,1821
,471,2428
,255,2875
,256,2437
,298,2457
,331,2602
,459,1411
,376,1101
,401,1136
,251,1118
,174,3249
,233,2417
,235,2527
,314,2602
,475,1640
,328,1594
,390,2774
,426,3257
,465,1915
,383,2617
,135,1380
,316,1438
,306,2108
,491,1644
,405,2702
,319,1315
,265,1760
,363,3385
,499,2725
,314,3333
,431,3279
,141,1657
,453,3262
,477,1773
,407,1309
,453,1361
,481,3043
,387,2070
,314,2961
,268,2220
,397,1677
,316,1793
,331,3264
,254,3107
,495,2065
,500,2056
,163,2021
,394,2461
,314,2064
,437,1461
,195,2000
,161,1258
,283,2463
,337,3389
,477,2122
,366,2793
,398,2460
,137,1175
,178,2773
,331,1892
,365,1466
,463,2008
,412,1399
,391,2392
,264,2667
,306,2429
,176,1842
,241,1463
,498,2094
,450,2148
,145,3235
,449,3008
,439,3472
,340,1871
,185,2353
,449,1453
,344,1494
,136,2527
,362,1649
,327,1504
,351,3485
,171,1889
,376,1458
,273,1509
,380,2525
,163,2038
,360,1609
,191,1145
,197,2535
,167,2053
,423,2892
,163,2898
,291,1922
,496,1603
,294,2263
,391,1952
,326,1184
,494,2617
,232,1959
,186,2403
,468,1785
,265,2771
,229,3334
,476,2278
,145,3458
,458,2414
,443,1225
,225,1496
,144,3428
,462,2591
,320,1938
,370,2844
,335,3093
,263,2432
,323,2229
,135,1564
,234,1821
,294,2997
,244,1344
,183,3041
,374,2910
,126,3159
,470,1281
,311,1183
,136,2229
,486,1382
,134,1103
,194,1627
,305,2540
,406,2376
,295,2425
,298,2967
,267,1848
,498,1543
,120,2442
,170,2527
,259,1427
,428,2999
,265,3385
,325,2062
,410,1985
,368,3054
,327,1249
,399,2601
,341,2980
,332,3099
,401,3373
,208,2942
,224,1746
,298,3161
,279,2020
,311,1673
,303,2425
,490,1878
,436,1950
,173,2483
,319,1223
,338,2186
,190,2761
,388,3097
,148,3318
,334,1596
,252,2127
,133,3388
,248,1879
,418,1108
,380,3318
,354,3174
,345,2917
,211,1698
,493,2123
,273,1712
,137,2440
,360,3320
,446,2044
,189,2726
,185,2424
,262,1713
,166,2927
,157,3381
,278,2968
,202,2258
,314,2791
,430,1606
,247,1397
,418,1734
,393,1759
,204,2369
,268,1254
,440,1763
,258,3425
,293,1831
,188,2561
,306,1469
,343,3211
,268,1520
,260,2516
,330,1239
,179,2214
,295,1842
,284,3035
,296,2595
,137,2594
,178,1958
,456,2850
,281,1367
,387,3359
,435,1659
,302,3206
,441,2366
,492,3254
,135,2593
,312,1272
,499,1773
,485,1453
,226,3470
,404,3241
,147,2506
,285,1904
,421,2537
,278,1963
,336,3131
,263,2450
,124,2453
,470,3172
,462,2577
,350,1159
,441,1225
,376,2600
,256,1442
,156,3100
,429,1217
,362,1597
,218,3385
,171,2017
,166,3486
,237,3045
,495,1540
,448,1277
,149,1134
,352,2445
,281,3071
,262,1162
,372,1881
,482,1455
,327,3404
,287,1609
,163,3416
,171,2206
,390,2247
,410,1248
,164,1761
,303,2828
,172,3305
,279,2780
,243,2676
,489,2128
,344,1595
,295,2389
,486,3483
,166,1139
,167,2142
,223,1320
,354,2828
,280,3497
,252,2853
,303,2158
,464,2228
,314,3436
,463,1173
,396,2097
,440,1266
,124,2782
,176,2130
,225,1685
,339,3337
