zero,midnight,day
,146,857
,126,1322
,208,2130
,171,2073
,196,1145
,177,2356
,170,1138
,138,1076
,172,1790
,208,1602
,215,1044
,191,1086
,214,1264
,144,2914
,173,837
,120,1218
,126,1606
,136,2946
,146,848
,181,2238
,181,1277
,169,2826
,203,2889
,132,1520
,184,2182
,139,2510
,158,1119
,168,1842
,110,963
,173,1718
,186,1749
,177,1865
,132,583
,170,1959
,187,2645
,163,778
,199,1812
,125,2941
,181,680
,185,970
,160,1168
,216,2245
,125,670
,126,1956
,157,1238
,187,887
,138,1986
,146,2018
,190,1967
,112,2049
,151,2474
,125,2557
,146,2605
,131,2131
,143,2181
,219,2896
,120,2062
,121,2671
,149,1302
,164,541
,145,2748
,138,2232
,164,1597
,121,889
,196,553
,134,1177
,149,2710
,139,1964
,110,1696
,202,755
,178,1472
,175,2444
,202,1312
,170,2863
,201,1085
,180,1767
,195,1485
,181,2094
,151,936
,165,1995
,134,2021
,118,710
,140,1528
,205,828
,149,1823
,111,2002
,136,565
,145,1730
,157,2274
,152,1468
,208,2701
,178,1846
,159,2824
,189,2334
,200,2645
,191,2754
,171,2522
,198,2818
,168,2256
,207,1242
,120,2736
,115,2039
,151,2716
,161,1093
,212,1120
,126,1084
,147,1688
,156,2659
,167,1605
,141,519
,164,1789
,121,1821
,144,873
,147,2760
,121,1796
,125,988
,157,833
,213,1201
,128,1340
,159,1060
,200,2637
,220,1657
,134,880
,119,1798
,175,1217
,118,1154
,136,2486
,149,2258
,206,2093
,141,1974
,122,1178
,138,770
,164,2486
,179,2147
,147,826
,207,1169
,177,725
,183,2399
,112,1909
,159,2239
,116,1161
,178,2174
,179,1248
,190,2752
,133,1790
,203,2768
,149,2566
,158,999
,111,2907
,146,2897
,123,1334
,178,2493
,121,1870
,179,2774
,113,2534
,211,2743
,154,2792
,167,1872
,213,1165
,131,2730
,176,1874
,188,791
,144,2013
,121,1979
,178,624
,155,2797
,180,2051
,159,2720
,177,2192
,157,744
,151,1254
,176,1078
,128,1952
,192,1602
,121,1246
,151,2587
,125,1522
,210,2607
,202,2861
,154,2970
,121,821
,143,776
,132,1615
,186,2656
,198,689
,143,2320
,157,1320
,204,1547
,151,2067
,220,2332
,182,1921
,164,2488
,144,2948
,163,1059
,164,2743
,194,2615
,161,600
,171,1411
,182,549
,121,1029
,220,1286
,120,2690
,194,2959
,115,1427
,168,2970
,202,2943
,117,1440
,220,2513
,160,2076
,154,1461
,152,1330
,187,1187
,162,2590
,184,2399
,173,1911
,181,2678
,180,1703
,187,2372
,177,1740
,173,1242
,179,1667
,208,2466
,194,1553
,162,2908
,181,2080
,185,907
,120,2966
,191,541
,153,2623
,184,1041
,209,2731
,158,967
,211,2186
,140,1205
,132,2559
,150,773
,136,1549
,119,2504
,160,2910
,207,2661
,212,1929
,161,2568
,142,2258
,162,1019
,156,2880
,179,2893
,145,2419
,129,2506
,136,618
,144,2176
,142,1933
,155,1536
,156,1178
,139,2359
,126,2478
,173,2858
,132,752
,208,2760
,186,2390
,192,2981
,148,2023
,191,2887
,115,568
,198,2689
,193,2105
,154,603
,169,2634
,137,2532
,143,1412
,165,1994
,122,2050
,199,2849
,207,688
,190,1267
,206,2394
,153,1766
,155,1895
,161,1484
,172,2819
,137,664
,180,2238
,193,611
,200,2842
,126,2412
,113,1014
,213,1897
,134,1465
,179,2093
,119,2289
,126,1949
,192,2240
,176,2655
,175,1271
,178,1936
,121,514
,189,688
,175,1154
,204,2792
,216,537
,207,2017
,209,2608
,164,2198
,219,2970
,219,2158
,177,939
,156,526
,114,1538
,155,2627
,167,1966
,146,771
,120,2271
,157,1362
,110,2575
,133,550
,125,2301
,203,2481
,191,1399
,194,2749
,159,1401
,130,2789
,114,665
,153,2609
,166,2976
,111,842
,185,2913
,140,2903
,123,2254
,119,1217
,215,668
,147,2326
,215,2696
,212,2006
,151,2424
,118,2844
,124,556
,157,1630
,113,922
,198,1558
,184,735
,214,1989
,199,1496
,183,2612
,210,2409
,188,2939
,162,1799
,174,2896
,111,2266
,141,681
,130,1608
,142,2663
,145,2471
,182,2876
,129,1364
,210,864
,204,2313
,194,2691
,218,2663
,146,1248
,124,1590
,175,2867
,181,2365
,113,2827
,111,2912
,195,2289
,207,1461
,185,1981
,209,2016
,114,1242
,153,1826
,117,800
,145,1247
,189,1758
,140,988
,126,1760
,198,1565
,116,2523
,155,669
,141,1831
,206,1785
,130,1380
,126,1315
,154,762
,158,1305
,156,2348
,188,2502
,154,763
,215,1241
,180,1886
,154,2396
,156,1985
,148,1563
,218,1625
,162,1288
,149,2157
,220,1837
,181,2791
,146,1168
,159,1752
,167,1152
,179,1557
,170,1675
,145,1081
,148,841
,127,2124
,200,2466
,181,2944
,200,1653
,164,2537
,181,2550
,149,2654
,163,2064
,186,2445
,153,1115
,194,2187
,198,2102
,198,1963
,212,2628
,217,1529
,163,1707
,146,2048
,190,2473
,120,2932
,146,2190
,175,1075
,175,2154
,122,866
,164,619
,186,871
,189,2936
,120,1043
,203,1694
,195,1941
,171,557
,191,2548
,138,2069
,125,2284
,215,2242
,200,2636
,118,1944
,219,2027
,194,1343
,140,609
,150,1863
,197,2518
,211,856
,171,2531
,195,1277
,182,2228
,147,1492
,218,2327
,145,2963
,164,2254
,207,2560
,156,1125
,144,2523
,152,2762
,170,1808
,217,1969
,181,2761
,216,802
,214,632
,157,1138
,150,1876
,128,2587
,205,2282
,162,620
,117,2783
,144,1990
,122,2910
,189,723
,205,2569
,138,1842
,198,1294
,215,2091
,161,998
,177,2225
,198,1004
,124,2501
,195,1318
,204,2169
,151,729
,192,681
,161,1716
,194,1645
,125,1028
,212,899
,166,1498
,198,2639
,167,2533
,192,1705
,137,2998
,132,1893
,135,1772
,155,1754
,209,2727
,133,2551
,132,867
,133,1269
,119,1177
,197,1606
,163,2030
,141,1678
,216,763
,126,1825
,162,1862
,162,1250
,169,2139
,194,939
,118,1975
,157,530
,196,2707
,215,2801
,147,1532
,198,1085
,163,1933
,166,1482
,141,2190
,164,1739
,159,1143
,184,1500
,118,2993
,127,1729
,220,1538
,207,683
,201,521
,132,521
,207,607
,117,829
,113,1869
,173,1713
,192,1156
,185,1513
,153,2699
,119,2804
,168,2684
,197,651
,134,758
,141,546
,171,2681
,116,2312
,140,2785
,162,2197
,218,2343
,183,1848
,219,2406
,128,2123
,175,507
,209,2128
,186,2995
,115,1745
,208,1452
,149,1184
,167,2120
,135,2628
,201,546
,190,2345
,213,1811
,153,1708
,140,2995
,162,2970
,164,1376
,117,2883
,131,736
,194,985
,172,2900
,173,1636
,210,583
,111,2647
,123,2719
,143,1736
,127,1298
,149,572
,117,2261
,217,2524
,217,1403
,113,2175
,167,2401
,171,1205
,145,2630
,165,2329
,186,1290
,174,2478
,140,657
,202,2638
,117,2290
,166,2411
,164,1158
,115,1963
,168,1083
,164,1068
,219,1268
,190,601
,110,2820
,168,1582
,172,1941
,183,2729
,193,2059
,196,1775
,216,2251
,134,1535
,176,1930
,114,2133
,175,2630
,163,1032
,168,533
,151,2920
,179,2568
,175,2726
,147,2735
,117,1288
,110,2087
,176,2494
,149,2537
,143,2031
,197,1235
,111,1518
,182,1373
,121,2672
,125,1962
,213,1367
,178,1795
,220,1630
,117,2290
,184,2816
,170,1274
,156,2398
,151,874
,198,1005
,115,2873
,154,793
,194,1123
,169,1158
,116,2664
,140,1166
,199,2619
,122,2046
,217,1726
,214,2866
,197,1051
,219,644
,162,590
,124,1239
,172,2647
,130,1338
,133,1066
,123,2629
,196,2766
,113,2947
,192,2593
,155,2255
,205,2885
,124,1990
,147,845
,116,1600
,133,1930
,167,835
,200,2497
,116,2788
,115,1383
,185,1156
,152,980
,160,786
,177,1577
,213,1025
,157,1500
,180,2962
,120,1642
,129,1598
,187,1331
,132,2722
,200,2589
,209,603
,165,1490
,164,602
,168,1214
,170,2659
,188,542
,167,1054
,183,951
,129,1532
,160,2189
,179,2236
,142,1114
,199,2289
,175,2027
,180,1690
,178,588
,132,2664
,141,2013
,211,2027
,147,752
,146,2786
,201,844
,204,1928
,168,2651
,151,2004
,159,1089
,173,2837
,169,1433
,119,2576
,190,2517
,144,2654
,137,1697
,186,1215
,157,2357
,186,1867
,155,2927
,183,565
,209,1547
,165,2710
,151,2800
,137,1698
,176,1990
,138,2729
,201,531
,113,1909
,194,918
,201,2883
,139,2928
,116,1435
,153,982
,136,1462
,167,2330
,191,1971
,123,2836
,147,2660
,183,1420
,120,2469
,116,2282
,179,734
,203,897
,163,1745
,174,1346
,185,1990
,128,2799
,215,1972
,126,559
,202,1872
,204,2626
,125,2279
,126,2822
,184,2262
,146,1638
,122,2332
,138,2841
,147,2916
,119,1707
,136,2845
,148,694
,161,1193
,157,1794
,167,673
,175,2211
,111,1626
,144,1583
,160,717
,173,1303
,111,1756
,193,2573
,149,1794
,161,716
,153,1466
,124,1166
,214,1576
,138,2104
,188,2898
,139,1945
,160,2390
,185,1028
,161,1474
,164,1319
,110,2033
,112,906
,131,792
,202,815
,121,1739
,127,647
,129,2608
,188,2978
,146,2497
,196,1832
,189,1544
,209,1718
,187,2073
,110,759
,182,1585
,206,2359
,161,721
,137,1547
,184,2647
,219,1319
,125,1005
,123,996
,173,1846
,138,986
,175,2942
,151,2118
,187,2466
,144,1338
,216,2066
,165,2736
,126,2211
,187,1136
,201,2615
,175,1536
,150,1360
,178,693
,220,2329
,132,1589
,191,1297
,119,1998
,173,2396
,185,2525
,209,2050
,153,2462
,197,2297
,118,2744
,128,1735
,124,882
,144,2142
,186,708
,219,2975
,158,2210
,118,506
,158,1813
,195,1100
,144,2606
,194,1727
,155,2693
,132,580
,188,1368
,114,1926
,200,897
,193,2959
,169,2571
,116,2977
,140,2439
,137,628
,121,1907
,143,1316
,122,791
,119,859
,114,2996
,117,2678
,115,822
,135,534
,153,2058
,116,2440
,120,1414
,199,1241
,172,1672
,154,1479
,194,2947
,129,1451
,118,681
,147,1208
,131,1394
,148,732
,182,1849
,164,1666
,160,1161
,202,2470
,134,983
,129,1314
,182,1320
,210,2603
,123,1146
,136,708
,110,1254
,120,2669
,210,1742
,204,613
,156,2193
,212,2625
,127,1985
,220,2447
,124,858
,124,1151
,198,2725
,113,907
,193,654
,209,1145
,205,2901
,190,908
,186,1629
,177,1973
,194,2461
,130,2332
,130,2250
,114,2406
,168,1041
,111,1168
,188,2789
,201,1323
,165,1625
,192,2307
,174,2506
,145,1157
,213,1749
,162,2581
,182,2989
,145,1097
,149,1779
,177,653
,220,2886
,194,676
,115,2619
,161,1924
,209,1073
,132,1392
,130,1829
,130,2444
,135,2575
,205,1106
,179,1611
,177,1513
,176,1094
,185,715
,140,2241
,219,2949
,159,775
,133,2024
,161,843
,208,2980
,111,1326
,187,1940
,182,2929
,195,2909
,213,2466
,189,2236
,175,2709
,206,2189
,190,1051
,217,2580
,190,2157
,162,1112
,219,1498
,213,2854
,167,2175
,200,1203
,198,1445
,158,2506
,147,2565
,190,2467
,159,651
,122,1618
,180,925
,143,1674
,180,2798
,151,1224
,161,2581
,142,621
,159,1856
,112,1000
,143,1565
,139,2547
,148,912
,219,1921
,216,1192
,145,610
,179,2989
,130,1636
,116,533
,131,2856
,216,2925
,188,2446
,142,1405
,214,2181
,178,2056
,201,2213
,214,2689
,180,1683
,183,745
,196,1854
,126,525
,178,663
,135,2100
,214,1451
,136,2878
,219,2243
,217,995
,201,686
,178,2204
,162,2559
,143,809
,174,589
,118,2266
,169,1538
,206,728
,151,961
,119,1733
,196,822
,123,2856
,122,628
,162,2557
,219,2996
,179,1524
,219,2119
,113,2599
,178,1835
,140,1113
,212,525
,129,2638
,191,2176
,157,1094
,206,2079
,159,2681
,199,1771
,220,1160
,192,1223
,114,785
,168,1378
,138,2395
,182,1239
,176,1704
,214,2772
,164,1604
,112,718
,133,1544
,144,1531
,188,603
,180,1857
,131,1979
,195,1833
,116,2014
,172,1063
,144,1111
,124,2678
,194,940
,115,906
,154,1268
,193,772
,133,2180
,218,581
,213,1028
,192,1887
,199,847
,124,1982
,153,1500
,149,2202
,172,866
,190,1084
,134,759
,169,1722
,134,859
,112,2887
,215,1635
,168,2423
,141,1955
,214,2056
,187,1169
,113,1479
,210,2255
,193,771
,125,1224
,153,602
,129,2348
,147,2955
,122,1770
,182,696
,163,2702
,216,673
,203,2713
,210,888
,147,509
,121,1228
,170,537
,121,1884
,170,618
,149,1746
,136,2919
,199,1261
,178,1437
,110,2021
,217,832
,110,1523
,111,2999
,161,2486
,192,1068
,180,1268
,146,564
,215,2249
,162,848
,213,1177
,155,515
,134,810
,201,2046
,205,800
,191,534
,185,1139
,164,678
,207,2284
,121,2490
,216,1326
,181,2965
,169,2755
,187,1753
,215,2789
,115,1997
,163,2250
,216,1091
,193,1342
,135,2224
,130,745
,211,695
,155,1362
,167,755
,117,1085
,139,2622
,200,1028
,110,2622
,190,2266
,159,1174
,217,1212
,141,1038
,217,2108
,150,2454
,125,2409
,220,2729
,217,975
,211,872
,214,1727
,116,1046
,199,807
,112,1886
,182,2604
,143,2154
,202,2579
,151,1952
,172,1128
,160,611
,219,1427
,121,1968
,125,835
,124,1223
,154,1951
,191,1445
,151,1241
,182,1655
,156,963
,149,993
,204,1387
,193,740
,133,752
,167,2187
,170,1319
,155,2772
,188,1901
,121,1592
,179,745
,123,1679
,115,1622
,167,1615
,199,613
,114,2038
,186,1195
,112,1560
,158,1112
,173,1557
,197,1579
,150,1310
,195,2968
,219,1571
,186,2111
,114,2030
,128,1256
,135,2809
,192,2762
,148,728
,126,2405
,169,2094
,166,905
,143,973
,156,2445
,116,696
,184,1123
,200,2441
,182,2605
,197,1182
,220,2115
,124,2726
,192,2281
,207,2324
,158,2271
,178,2882
,135,1714
,122,856
,129,1397
,125,1114
,147,2200
,209,1607
,136,2517
,163,2092
,182,868
,121,678
,199,550
,178,1422
,177,2986
,126,2976
,195,2017
,150,1035
,132,641
,199,1962
,161,1633
,184,2946
,120,2751
,212,2600
,167,1654
,177,2757
,118,1666
,130,1514
,119,2272
,200,2422
,198,745
,176,2405
,206,612
,162,2726
,184,1353
,195,1298
,209,1273
,170,992
,189,834
,158,2395
,166,1812
,190,709
,171,2445
,220,2545
,206,2675
,132,1521
,209,1309
,156,1125
,212,1842
,113,579
,196,1699
,156,1506
,126,1305
,171,1330
,176,2346
,146,2311
,155,1473
,157,2943
,127,2630
,142,2815
,170,2408
,124,924
,137,1761
,177,2102
,157,2311
,151,1163
,185,2139
,204,2323
,122,1179
,120,1940
,177,1632
,198,2505
,189,1715
,199,1737
,178,2487
,193,1812
,193,576
,142,2110
,185,771
,111,1006
,127,1222
,180,2929
,162,2119
,145,1135
,113,1168
,141,1541
,213,1415
,191,2690
,199,2779
,196,978
,212,1494
,175,1714
,160,2949
,189,987
,215,2327
,167,2403
,174,1666
,152,1004
,192,1433
,188,2003
,151,733
,161,2144
,217,1353
,181,2530
,129,1887
,207,2278
,135,854
,116,960
,175,2441
,142,1620
,130,591
,110,1174
,149,2120
,111,2742
,117,1900
,190,2816
,146,1265
,148,2528
,169,1650
,194,1835
,187,1555
,195,716
,140,2026
,113,2337
,136,2038
,113,2368
,175,2078
,201,1393
,175,1792
,133,990
,182,543
,164,709
,210,1901
,152,1795
,156,1343
,115,816
,201,1095
,124,1187
,161,1975
,162,716
,204,2122
,156,1807
,207,2147
,159,1652
,191,2895
,184,2294
,171,701
,172,1700
,214,2071
,169,1410
,183,1301
,136,1205
,113,2758
,115,2874
,158,2370
,168,1389
,186,2835
,122,1763
,130,1966
,218,1354
,118,2994
,152,2206
,140,1138
,140,1127
,197,2265
,167,841
,161,1264
,112,905
,209,1944
,210,2283
,167,1022
,180,1731
,113,2464
,151,1747
,186,1614
,137,1629
,120,524
,155,2493
,112,719
,128,2448
,151,1406
,187,2947
,195,2485
,162,1336
,111,687
,206,2728
,127,2317
,207,725
,184,512
,118,1504
,136,2591
,175,2764
,169,2095
,129,2058
,146,2274
,117,1165
,217,2799
,110,1336
,167,2406
,183,2411
,164,1429
,203,1068
,119,1213
,189,893
,137,1115
,151,2086
,186,1721
,200,1411
,140,2694
,179,2649
,123,809
,117,2315
,126,2276
,111,1413
,192,2760
,171,2060
,128,1469
,155,1072
,130,916
,194,2724
,144,560
,209,1538
,172,1266
,124,818
,153,888
,118,633
,167,1575
,120,1590
,168,2265
,169,2454
,120,1803
,151,1695
,215,1577
,172,1534
,197,2931
,156,2814
,199,1497
,206,518
,196,902
,185,1239
,201,1818
,163,2530
,170,1841
,126,1383
,208,569
,160,1222
,141,2323
,117,1802
,114,2002
,154,805
,209,1082
,192,846
,168,847
,154,1038
,171,2782
,201,1730
,128,853
,111,1910
,149,1501
,161,2627
,159,1106
,129,1538
,128,2374
,118,2373
,171,1704
,156,2588
,217,771
,146,2244
,150,2360
,215,2251
,115,1950
,114,2927
,158,1596
,133,2934
,117,1123
,164,1574
,123,1152
,128,713
,115,909
,218,1140
,172,2581
,135,651
,177,1438
,171,2170
,146,2462
,192,2498
,176,2087
,124,971
,149,1154
,136,2631
,208,2185
,208,755
,135,2284
,152,1643
,111,2692
,212,1809
,170,2893
,121,2930
,184,1853
,203,2308
,129,1964
,190,1074
,112,1625
,164,2176
,110,2693
,137,2570
,138,1370
,207,986
,143,1440
,220,1573
,133,2927
,124,2434
,157,2287
,193,800
,149,663
,182,2704
,118,2641
,132,603
,154,2980
,135,2513
,151,1179
,187,2612
,139,2345
,136,2641
,179,2226
,210,2080
,183,2519
,202,1316
,173,2871
,135,2251
,159,1653
,167,1306
,204,2713
,172,1611
,185,866
,164,2308
,166,1442
,139,999
,191,996
,181,855
,183,2164
,161,2277
,184,2740
,174,1744
,188,2366
,185,2286
,133,2377
,162,1070
,194,781
,175,1291
,193,778
,195,1175
,164,1322
,127,2729
,115,2524
,152,1670
,146,2684
,178,1750
,120,843
,202,1329
,117,1276
,174,1206
,132,2815
,209,769
,211,595
,151,2118
,153,2668
,167,1617
,148,863
,163,688
,214,949
,180,2746
,131,542
,194,1454
,174,667
,169,883
,191,2552
,128,2499
,121,808
,112,1994
,198,675
,157,2682
,129,1986
,203,1333
,216,888
,192,1951
,121,2916
,178,605
,165,2722
,155,2673
,207,1450
,142,1361
,196,1951
,158,1399
,123,2442
,175,2123
,134,1128
,134,678
,110,1786
,149,2922
,166,1508
,177,1976
,210,1222
,220,1176
,146,2379
,172,1627
,129,2906
,199,1681
,187,2172
,167,1460
,132,2669
,196,941
,133,1262
,116,2198
,207,1396
,200,763
,151,1856
,144,695
,120,2759
,137,2890
,201,1815
,183,2526
,184,866
,186,1027
,189,2207
,136,1285
,217,993
,111,2313
,160,1522
,156,1493
,185,1187
,167,1500
,190,1830
,189,2058
,217,976
,205,1985
,167,2682
,142,1069
,139,2796
,218,2188
,140,625
,204,1486
,165,2260
,130,2432
,139,711
,210,1328
,161,607
,199,1284
,215,1521
,128,2781
,117,1402
,206,1796
,162,1283
,205,531
,196,2662
,130,2022
,148,1953
,216,1966
,179,2405
,137,1894
,131,2662
,148,2334
,128,2563
,163,1635
,138,648
,213,2316
,134,1948
,216,2448
,190,1175
,184,631
,179,2970
,146,2453
,208,2633
,179,2454
,149,1543
,151,2621
,215,1844
,216,2540
,212,1057
,186,2125
,186,1720
,168,1208
,205,1222
,151,1872
,117,2922
,167,1818
,169,2834
,153,2311
,150,502
,197,1602
,218,2195
,137,1020
,138,1862
,174,1976
,156,1914
,172,680
,118,2203
,167,2134
,157,1768
,190,2864
,189,1513
,164,1737
,220,1476
,205,506
,180,1632
,158,1955
,180,1232
,208,2411
,122,673
,114,2576
,202,725
,185,2761
,206,1827
,112,2006
,179,1363
,124,1138
,215,1032
,161,2035
,124,931
,164,2816
,191,1487
,165,1610
,168,2533
,150,1103
,138,1925
,193,2683
,187,534
,119,2892
,189,2154
,202,2180
,118,2011
,151,631
,132,1649
,163,2562
,156,2626
,199,1310
,185,2235
,200,2037
,167,2068
,118,2552
,176,1973
,195,2707
,204,832
,201,2334
,203,2665
,179,1604
,141,1698
,159,1994
,168,784
,179,1383
,111,2730
,154,647
,116,1487
,140,2103
,181,818
,113,2498
,117,970
,117,2818
,175,2536
,164,1664
,176,2782
,183,1066
,200,2087
,179,905
,169,2498
,149,2002
,134,2676
,165,1853
,143,2082
